PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,TEAM_ID,GP,PTS,FG_PCT,DREB,DEF_RATING,DEF_WS,Salary
1630182,Josh Green,DAL,1610612742,22,5,0.424,1.6,109.7,-0.477,"12,654,321"
1627884,Derrick Jones Jr.,DAL,1610612742,22,9.1,0.481,2,107.8,-0.724,"9,523,810"
1629029,Luka Don??i??,DAL,1610612742,22,28.9,0.446,8.7,109.4,-1.023,"43,031,940"
1629655,Daniel Gafford,DAL,1610612742,22,9,0.634,3.6,111.3,-0.538,"13,394,160"
202681,Kyrie Irving,DAL,1610612742,22,22.1,0.467,2.7,110.9,-1.033,"41,000,000"
1629023,P.J. Washington,DAL,1610612742,22,13,0.427,5.1,110.4,-0.922,"15,500,000"
203957,Dant?? Exum,DAL,1610612742,21,2,0.364,0.7,106.5,-0.17,"3,150,000"
1641726,Dereck Lively II,DAL,1610612742,21,7.9,0.674,4.7,105.4,-0.519,"5,014,560"
1630202,Payton Pritchard,BOS,1610612738,19,6.4,0.419,1.2,108.6,-0.471,"6,696,429"
201950,Jrue Holiday,BOS,1610612738,19,13.2,0.503,4.2,107.3,-0.921,"30,000,000"
1628401,Derrick White,BOS,1610612738,19,16.7,0.452,3.3,108.1,-0.89,"20,071,429"
1627759,Jaylen Brown,BOS,1610612738,19,23.9,0.516,4.8,109.9,-0.959,"49,700,000"
1630573,Sam Hauser,BOS,1610612738,19,5.4,0.429,1.7,102.2,-0.322,"2,092,344"
1630702,Jaden Hardy,DAL,1610612742,19,4.2,0.426,0.7,106,-0.169,"2,019,699"
201143,Al Horford,BOS,1610612738,19,9.2,0.478,5.2,106.6,-0.72,"9,500,000"
1628369,Jayson Tatum,BOS,1610612738,19,25,0.427,8.8,108.6,-1.006,"34,848,340"
1627783,Pascal Siakam,IND,1610612754,17,21.6,0.541,5.1,117.5,-1.063,"42,176,400"
1630174,Aaron Nesmith,IND,1610612754,17,10.5,0.433,3.8,117.7,-0.992,"11,000,000"
1630167,Obi Toppin,IND,1610612754,17,10.9,0.541,3.8,113.6,-0.586,"12,975,000"
204456,T.J. McConnell,IND,1610612754,17,11.8,0.486,2.4,113.9,-0.595,"9,300,000"
1629614,Andrew Nembhard,IND,1610612754,17,14.9,0.56,2.5,119.4,-1.002,"2,019,699"
1626167,Myles Turner,IND,1610612754,17,17,0.517,5.1,119,-0.986,"19,928,500"
1641767,Ben Sheppard,IND,1610612754,17,5.2,0.437,2.4,113.8,-0.572,"2,663,880"
1629638,Nickeil Alexander-Walker,MIN,1610612750,16,7.3,0.366,1.4,110.7,-0.632,"4,312,500"
1630183,Jaden McDaniels,MIN,1610612750,16,12.2,0.514,2.1,111.5,-0.883,"23,017,242"
1629675,Naz Reid,MIN,1610612750,16,11.1,0.458,3.1,113.4,-0.631,"13,986,432"
1626157,Karl-Anthony Towns,MIN,1610612750,16,19.1,0.466,6.8,111.7,-0.866,"49,205,800"
1630162,Anthony Edwards,MIN,1610612750,16,27.6,0.481,5.9,110.6,-1.05,"42,176,400"
201144,Mike Conley,MIN,1610612750,15,11.6,0.428,3.2,110.9,-0.808,"9,975,962"
203937,Kyle Anderson,MIN,1610612750,15,4.3,0.456,1.5,112.7,-0.431,"8,780,488"
203497,Rudy Gobert,MIN,1610612750,15,12.1,0.615,7.1,109.3,-0.863,"43,827,586"
1630169,Tyrese Haliburton,IND,1610612754,15,18.7,0.488,4,116.9,-1.027,"42,176,400"
1630543,Isaiah Jackson,IND,1610612754,15,3.8,0.535,1.8,109.9,-0.273,"4,435,381"
203501,Tim Hardaway Jr.,DAL,1610612742,14,4.4,0.379,1.6,113.4,-0.361,"16,193,183"
1628973,Jalen Brunson,NYK,1610612752,13,32.4,0.444,2.7,118.2,-1.197,"24,960,001"
1628392,Isaiah Hartenstein,NYK,1610612752,13,8.5,0.592,4.1,128.2,-1.047,"30,000,000"
1628978,Donte DiVincenzo,NYK,1610612752,13,17.8,0.419,3,125.6,-1.234,"11,445,000"
203939,Dwight Powell,DAL,1610612742,13,0.5,0.333,0.7,95.6,-0.063,"4,000,000"
1630540,Miles McBride,NYK,1610612752,13,11,0.435,1.7,117.9,-0.815,"4,710,144"
1628404,Josh Hart,NYK,1610612752,13,14.5,0.44,8.7,122.3,-1.363,"18,144,000"
1628467,Maxi Kleber,DAL,1610612742,13,3.7,0.41,1.6,109.8,-0.439,"11,000,000"
1628436,Luke Kornet,BOS,1610612738,13,3,0.667,1.7,111.4,-0.277,"2,087,519"
1627750,Jamal Murray,DEN,1610612743,12,20.6,0.402,3.6,114.1,-1.068,"36,016,200"
203484,Kentavious Caldwell-Pope,DEN,1610612743,12,8.1,0.395,2.5,113,-0.966,"22,757,000"
203200,Justin Holiday,DEN,1610612743,12,2.9,0.314,1.6,94.4,-0.217,
1630171,Isaac Okoro,CLE,1610612739,12,5.5,0.357,1.3,105.6,-0.529,"10,185,186"
1629636,Darius Garland,CLE,1610612739,12,15.7,0.427,3.5,110.6,-0.938,"36,725,670"
203932,Aaron Gordon,DEN,1610612743,12,14.3,0.585,4.3,112.9,-1.016,"22,841,455"
202704,Reggie Jackson,DEN,1610612743,12,3.5,0.333,1.1,98.8,-0.201,"4,033,748"
202704,Reggie Jackson,DEN,1610612743,12,3.5,0.333,1.1,98.8,-0.201,"4,033,748"
1629622,Max Strus,CLE,1610612739,12,9.5,0.408,4.7,111.7,-0.959,"15,212,068"
1631128,Christian Braun,DEN,1610612743,12,5.1,0.426,1.9,98.5,-0.328,"3,089,640"
1630596,Evan Mobley,CLE,1610612739,12,16,0.555,6.8,108.4,-0.879,"11,227,657"
1629008,Michael Porter Jr.,DEN,1610612743,12,15.8,0.466,6.2,114.4,-1.037,"35,859,950"
203999,Nikola Joki??,DEN,1610612743,12,28.7,0.545,9.8,111.1,-1.066,"51,415,938"
1627747,Caris LeVert,CLE,1610612739,11,10.1,0.431,2.9,108.7,-0.628,"16,615,384"
1629652,Luguentz Dort,OKC,1610612760,10,10.7,0.363,2.7,104.9,-0.8,"16,500,000"
1629052,Oshae Brissett,BOS,1610612738,10,1.6,0.545,1.1,93.7,-0.095,
1630581,Josh Giddey,OKC,1610612760,10,8.7,0.453,2.9,98.9,-0.366,"8,352,367"
1631212,Peyton Watson,DEN,1610612743,10,1.8,0.25,1.3,101.6,-0.2,"2,413,560"
1630241,Sam Merrill,CLE,1610612739,10,3.3,0.345,1,113.3,-0.338,"2,164,993"
1628983,Shai Gilgeous-Alexander,OKC,1610612760,10,30.2,0.496,6.4,104.4,-0.899,"35,859,950"
202684,Tristan Thompson,CLE,1610612739,10,1.5,0.438,1,107.4,-0.218,"2,087,519"
1630639,A.J. Lawson,DAL,1610612742,10,1.1,0.444,0.2,109.8,-0.08,
203926,Doug McDermott,IND,1610612754,10,1.3,0.455,0.1,113.7,-0.185,"2,087,519"
1631114,Jalen Williams,OKC,1610612760,10,18.7,0.469,5.5,104.7,-0.865,"4,775,760"
1630598,Aaron Wiggins,OKC,1610612760,10,6.2,0.489,2.3,100,-0.318,"10,514,017"
1641717,Cason Wallace,OKC,1610612760,10,4.2,0.39,0.6,97.8,-0.382,"5,555,880"
1631119,Jaylin Williams,OKC,1610612760,10,4.4,0.485,2.8,105.8,-0.303,"2,019,699"
1631096,Chet Holmgren,OKC,1610612760,10,15.6,0.496,5.8,102,-0.753,"10,880,640"
1628378,Donovan Mitchell,CLE,1610612739,10,29.6,0.476,4.8,106.7,-0.924,"35,410,310"
1627777,Georges Niang,CLE,1610612739,10,2.8,0.22,0.9,113,-0.333,"8,500,000"
1630198,Isaiah Joe,OKC,1610612760,10,6.4,0.444,1.8,105.4,-0.405,"12,991,650"
1630173,Precious Achiuwa,NYK,1610612752,9,5.2,0.488,1.8,125.4,-0.697,"6,000,000"
1641716,Jarace Walker,IND,1610612754,9,0.9,0.3,0.3,113.3,-0.093,"6,362,520"
1628384,OG Anunoby,NYK,1610612752,9,15.1,0.505,5.2,119.3,-1.111,"36,637,932"
1628420,Mont?? Morris,MIN,1610612750,9,2.3,0.3,0.6,89.4,-0.115,"2,087,519"
202694,Marcus Morris Sr.,CLE,1610612739,9,6.1,0.458,2.6,114.2,-0.425,
1629004,Svi Mykhailiuk,BOS,1610612738,8,1,0.25,0.5,98.4,-0.078,"3,500,000"
1630214,Xavier Tillman,BOS,1610612738,8,1.5,0.625,1.3,95.5,-0.152,"2,237,691"
204001,Kristaps Porzi????is,BOS,1610612738,7,12.3,0.467,3.9,101.6,-0.493,"29,268,293"
202330,Gordon Hayward,OKC,1610612760,7,0,0,1.7,85.1,-0.08,
1628976,Wendell Carter Jr.,ORL,1610612753,7,7.6,0.404,5,100.5,-0.544,"11,950,000"
204060,Joe Ingles,ORL,1610612753,7,1.6,0.333,1.6,97.7,-0.179,"2,087,519"
1631094,Paolo Banchero,ORL,1610612753,7,27,0.456,6.6,99.1,-0.741,"12,160,800"
1630175,Cole Anthony,ORL,1610612753,7,5.1,0.317,1.9,94,-0.241,"12,900,000"
1631112,Kendall Brown,IND,1610612754,7,0.6,0.333,0.4,110.2,-0.092,
1630532,Franz Wagner,ORL,1610612753,7,18.9,0.408,5.4,98.5,-0.723,"7,007,092"
1629021,Moritz Wagner,ORL,1610612753,7,6.3,0.444,2.9,87.6,-0.199,"11,000,000"
1629026,Kenrich Williams,OKC,1610612760,7,0.6,0.25,1,101.6,-0.095,"6,669,000"
1628371,Jonathan Isaac,ORL,1610612753,7,6.3,0.41,3.4,98.7,-0.423,"25,000,000"
1630188,Jalen Smith,IND,1610612754,7,1.9,0.375,1,123.9,-0.214,"8,571,429"
1628365,Markelle Fultz,ORL,1610612753,7,6.4,0.588,1,90,-0.22,
1630591,Jalen Suggs,ORL,1610612753,7,14.7,0.402,3.6,99.4,-0.668,"9,188,385"
1630568,Luka Garza,MIN,1610612750,7,4.1,0.833,0.6,68.6,-0.01,"2,162,606"
201566,Russell Westbrook,LAC,1610612746,6,6.3,0.26,3.2,108.6,-0.502,"5,631,296"
201566,Russell Westbrook,LAC,1610612746,6,6.3,0.26,3.2,108.6,-0.502,"5,631,296"
1626192,Pat Connaughton,MIL,1610612749,6,4.5,0.44,3.3,110.1,-0.546,"9,423,869"
201976,Patrick Beverley,MIL,1610612749,6,8.2,0.41,2.7,121.6,-1.095,
202331,Paul George,LAC,1610612746,6,19.5,0.411,6.3,115.7,-1.063,"49,205,800"
201572,Brook Lopez,MIL,1610612749,6,17.7,0.587,2.5,125.3,-1.144,"23,000,000"
1626171,Bobby Portis,MIL,1610612749,6,16.5,0.484,8.7,114.7,-0.857,"12,578,286"
203486,Mason Plumlee,LAC,1610612746,6,3.2,0.389,2.2,109.4,-0.303,"2,087,519"
1629611,Terance Mann,LAC,1610612746,6,9.3,0.413,2.2,113.9,-0.884,"11,423,077"
200768,Kyle Lowry,PHI,1610612755,6,7,0.344,2.5,114.4,-0.82,"2,087,519"
202699,Tobias Harris,PHI,1610612755,6,9,0.431,5.7,115.9,-1.049,"25,365,854"
202692,Alec Burks,NYK,1610612752,6,14.8,0.5,2.7,128.5,-0.729,"2,087,519"
203954,Joel Embiid,PHI,1610612755,6,33,0.444,7.7,114.8,-1.155,"51,415,938"
1630178,Tyrese Maxey,PHI,1610612755,6,29.8,0.478,5,118.2,-1.347,"35,147,000"
1631111,Wendell Moore Jr.,MIN,1610612750,6,1.2,0.429,0.3,73,-0.016,"2,537,040"
1629599,Amir Coffey,LAC,1610612746,6,2.8,0.318,1.3,112.9,-0.531,"3,938,271"
1630194,Paul Reed,PHI,1610612755,6,1.5,0.444,1.2,125.9,-0.256,"7,723,000"
1627826,Ivica Zubac,LAC,1610612746,6,16.2,0.6,6.3,111.2,-0.832,"11,743,210"
201587,Nicolas Batum,PHI,1610612755,6,6.3,0.414,4.3,114.6,-0.828,"4,668,000"
201935,James Harden,LAC,1610612746,6,21.2,0.449,4,117.2,-1.176,"33,653,846"
203914,Gary Harris,ORL,1610612753,6,4.2,0.286,1.2,98.5,-0.526,"7,500,000"
1629011,Mitchell Robinson,NYK,1610612752,6,2.8,0.5,3,106.6,-0.466,"14,318,182"
1627736,Malik Beasley,MIL,1610612749,6,8.8,0.512,2.3,119.4,-0.709,"6,000,000"
203114,Khris Middleton,MIL,1610612749,6,24.7,0.482,7.2,116.9,-1.135,"31,666,667"
1629162,Jordan McLaughlin,MIN,1610612750,6,0.7,0.222,0.7,81.4,-0.049,"2,087,519"
1631260,AJ Green,MIL,1610612749,6,2.8,0.375,1.5,111.6,-0.314,"2,120,693"
1626162,Kelly Oubre Jr.,PHI,1610612755,6,13.2,0.484,2.5,115.1,-1.073,"7,983,000"
1626181,Norman Powell,LAC,1610612746,6,12.8,0.426,2.3,114.9,-0.859,"19,241,379"
1631107,Nikola Jovi??,MIA,1610612748,5,9.4,0.444,6.2,116.4,-0.743,"2,464,200"
1629130,Duncan Robinson,MIA,1610612748,5,2.6,0.313,1,129.9,-0.448,"19,406,000"
1626156,D'Angelo Russell,LAL,1610612747,5,14.2,0.384,2.6,107.6,-0.89,"18,692,307"
1629216,Gabe Vincent,LAL,1610612747,5,1.4,0.25,1.4,111.3,-0.371,"11,000,000"
1629639,Tyler Herro,MIA,1610612748,5,16.8,0.385,3.6,114.4,-1.058,"29,000,000"
201567,Kevin Love,MIA,1610612748,5,1.8,0.444,2.6,150,-0.319,"3,850,000"
1629312,Haywood Highsmith,MIA,1610612748,5,4.8,0.357,2.4,119,-0.774,"5,200,000"
1626166,Cameron Payne,PHI,1610612755,5,5.6,0.4,1.2,110.3,-0.317,"2,087,519"
1627752,Taurean Prince,LAL,1610612747,5,7.4,0.414,2.2,108.3,-0.559,"2,087,519"
1630579,Jericho Sims,NYK,1610612752,5,1.4,1,1,78.9,-0.05,"2,092,344"
1641748,Andre Jackson Jr.,MIL,1610612749,5,2.4,0.455,1.2,106.6,-0.298,"1,891,857"
2544,LeBron James,LAL,1610612747,5,27.8,0.566,6,113.2,-1.112,"48,728,845"
203915,Spencer Dinwiddie,LAL,1610612747,5,3,0.357,1.2,109.8,-0.387,"2,087,519"
1631169,Josh Minott,MIN,1610612750,5,1.2,0.222,0.8,70.3,-0.014,"2,019,699"
1630559,Austin Reaves,LAL,1610612747,5,16.8,0.476,2.8,116.3,-1.009,"12,976,362"
1628389,Bam Adebayo,MIA,1610612748,5,22.6,0.495,7.2,113.8,-1.071,"34,848,340"
1628997,Caleb Martin,MIA,1610612748,5,11.6,0.467,2.6,117.6,-1.062,"8,149,001"
1629060,Rui Hachimura,LAL,1610612747,5,7.8,0.395,2.6,115.2,-0.855,"17,000,000"
203076,Anthony Davis,LAL,1610612747,5,27.8,0.634,12.6,114.8,-1.178,"43,219,440"
